open;high;low;close;volume
2021-03-29 15:28:00.514030;115140.0;115385.0;115010.0;115155.0;925266
2021-03-29 15:56:00.531600;115155.0;115415.0;114825.0;114900.0;965811
2021-03-29 16:19:00.550070;114900.0;115430.0;114540.0;115290.0;1011730
2021-03-29 16:52:00.596230;115290.0;115625.0;115230.0;115405.0;989531
2021-04-01 09:00:00.552100;115400.0;117305.0;115160.0;117300.0;876314
2021-04-01 09:30:00.121470;117300.0;117515.0;116890.0;116905.0;761654
2021-04-01 09:55:00.362070;116905.0;116960.0;116530.0;116900.0;850070
2021-04-01 10:16:00.451370;116905.0;117095.0;116850.0;116890.0;864392
2021-04-01 10:35:00.325170;116890.0;116920.0;116620.0;116660.0;885852
2021-04-01 10:51:00.329270;116660.0;116745.0;116260.0;116285.0;906062
2021-04-01 11:14:00.162700;116290.0;116400.0;116100.0;116155.0;910972
2021-04-01 11:32:00.171270;116160.0;116260.0;115630.0;115670.0;918730
2021-04-01 11:48:00.101970;115670.0;115830.0;115340.0;115740.0;1000211
2021-04-01 12:12:00.111370;115745.0;116055.0;115690.0;115805.0;936371
2021-04-01 12:43:00.489000;115805.0;115900.0;115530.0;115555.0;931612
2021-04-01 13:11:00.004830;115555.0;116030.0;115380.0;115905.0;923846
2021-04-01 13:44:00.164470;115905.0;115990.0;115275.0;115490.0;940161
2021-04-01 14:18:00.184000;115495.0;115825.0;115460.0;115600.0;951970
2021-04-01 14:47:00.222170;115605.0;115625.0;115230.0;115505.0;953935
2021-04-01 15:21:00.498970;115505.0;115890.0;115440.0;115690.0;939084
2021-04-01 16:10:00.065500;115690.0;115790.0;115505.0;115745.0;988887
2021-04-01 16:41:00.193770;115745.0;115770.0;115100.0;115160.0;975324
2021-04-01 17:21:00.130970;115160.0;115270.0;114915.0;114965.0;949383
2021-04-12 09:15:00.085000;114965.0;118040.0;114680.0;117945.0;791216
2021-04-12 09:58:00.423430;117945.0;118135.0;117885.0;117975.0;836316
2021-04-12 10:11:00.490970;117975.0;118520.0;117855.0;118405.0;876969
2021-04-12 10:37:00.171970;118410.0;118480.0;118205.0;118420.0;913021
2021-04-12 10:56:00.438000;118415.0;118540.0;118140.0;118185.0;905912
2021-04-12 11:22:00.248770;118185.0;118550.0;118125.0;118495.0;939296
2021-04-12 11:57:00.277970;118495.0;118565.0;118310.0;118410.0;956261
2021-04-12 12:30:00.442170;118410.0;118670.0;118245.0;118620.0;963454
2021-04-12 13:08:00.246530;118620.0;118680.0;118340.0;118365.0;945342
2021-04-12 13:48:00.313130;118370.0;118620.0;118275.0;118510.0;955993
2021-04-12 14:35:00.273670;118515.0;118635.0;118370.0;118445.0;954703
2021-04-12 15:08:00.344370;118445.0;118840.0;118375.0;118695.0;983802
2021-04-12 15:44:00.079300;118700.0;118815.0;118335.0;118450.0;983336
2021-04-12 16:17:00.032270;118450.0;118625.0;118255.0;118595.0;1012423
2021-04-12 16:58:00.391570;118595.0;118820.0;118565.0;118800.0;1010351
2021-04-06 09:03:00.482570;118800.0;118950.0;117135.0;117330.0;885098
2021-04-06 09:36:00.396070;117330.0;117535.0;117135.0;117195.0;780279
2021-04-06 09:59:00.554170;117195.0;117585.0;117100.0;117530.0;843917
2021-04-06 10:15:00.274770;117530.0;117780.0;117490.0;117495.0;882575
2021-04-06 10:35:00.074870;117500.0;117640.0;117270.0;117555.0;912214
2021-04-06 10:48:00.578770;117560.0;117870.0;117510.0;117635.0;915608
2021-04-06 11:07:00.022670;117630.0;117665.0;117280.0;117300.0;915678
2021-04-06 11:28:00.217370;117300.0;117610.0;117260.0;117415.0;986833
2021-04-06 11:46:00.445570;117410.0;117685.0;117180.0;117580.0;1044460
2021-04-06 12:04:00.561970;117580.0;118215.0;117565.0;118030.0;985416
2021-04-06 12:34:00.567830;118035.0;118135.0;117610.0;117745.0;950762
2021-04-06 13:14:00.288930;117740.0;117860.0;117565.0;117825.0;1046962
2021-04-06 13:40:00.264000;117830.0;118260.0;117815.0;117850.0;962372
2021-04-06 14:17:00.076430;117850.0;117915.0;117480.0;117690.0;994991
2021-04-06 14:42:00.058400;117690.0;117775.0;117365.0;117685.0;960294
2021-04-06 15:09:00.590830;117685.0;118130.0;117515.0;117880.0;971224
2021-04-06 15:53:00.110400;117880.0;117920.0;117690.0;117725.0;1031979
2021-04-06 16:24:00.155570;117725.0;117770.0;117320.0;117515.0;1039529
2021-04-06 17:07:00.588700;117515.0;117620.0;117335.0;117575.0;1032812
2021-04-07 09:14:00.425100;117575.0;117860.0;117390.0;117500.0;810338
2021-04-07 09:39:00.259930;117500.0;117665.0;117210.0;117580.0;791787
2021-04-07 10:02:00.195530;117580.0;117610.0;117070.0;117190.0;842617
2021-04-07 10:23:00.060200;117190.0;117445.0;117105.0;117440.0;883496
2021-04-07 10:35:00.253230;117440.0;118150.0;117360.0;118095.0;924217
2021-04-07 10:55:00.188470;118095.0;118115.0;117765.0;117955.0;914368
2021-04-07 11:20:00.447300;117955.0;117975.0;117675.0;117795.0;919370
2021-04-07 11:46:00.260730;117795.0;118085.0;117795.0;117865.0;958932
2021-04-07 12:06:00.004070;117865.0;117945.0;117335.0;117500.0;984034
2021-04-07 12:36:00.245270;117505.0;117720.0;117390.0;117490.0;949813
2021-04-07 12:54:00.015600;117490.0;117545.0;116680.0;116960.0;976951
2021-04-07 13:31:00.001670;116960.0;117100.0;116735.0;117070.0;949860
2021-04-07 13:55:00.096170;117070.0;117895.0;117050.0;117845.0;979116
2021-04-07 14:22:00.596000;117845.0;118200.0;117815.0;117995.0;1038792
2021-04-07 15:00:00.303230;117995.0;118500.0;117870.0;118085.0;998169
2021-04-07 15:35:00.211130;118080.0;118355.0;117835.0;117865.0;1014325
2021-04-07 15:57:00.338500;117865.0;118330.0;117510.0;117705.0;1048087
2021-04-07 16:38:00.179670;117705.0;117775.0;117360.0;117650.0;1007125
2021-04-07 17:48:00.047870;117650.0;118170.0;117450.0;117855.0;969399
2021-04-13 09:20:00.517270;117855.0;118280.0;117800.0;118215.0;733074
2021-04-13 09:48:00.039130;118220.0;118660.0;118210.0;118540.0;856082
2021-04-13 10:16:00.018370;118540.0;118730.0;118435.0;118495.0;939654
2021-04-13 10:30:00.577970;118495.0;118505.0;117950.0;118100.0;858663
2021-04-13 10:48:00.243970;118100.0;118360.0;118040.0;118305.0;984659
2021-04-13 11:06:00.569870;118305.0;118565.0;118125.0;118325.0;960823
2021-04-13 11:29:00.504130;118325.0;118480.0;118050.0;118480.0;946678
2021-04-13 11:50:00.481230;118480.0;118875.0;118285.0;118795.0;978413
2021-04-13 12:22:00.124400;118795.0;118810.0;118450.0;118580.0;927176
2021-04-13 12:45:00.131070;118580.0;119285.0;118555.0;119285.0;990728
2021-04-13 13:30:00.164970;119285.0;119445.0;119155.0;119385.0;990306
2021-04-13 14:19:00.438230;119385.0;119540.0;119300.0;119515.0;996252
2021-04-13 15:11:00.007300;119515.0;119565.0;119325.0;119330.0;1003745
2021-04-13 15:46:00.072570;119330.0;119420.0;119105.0;119255.0;1010744
2021-04-13 16:30:00.031000;119255.0;119370.0;119125.0;119165.0;1040529
2021-04-13 17:30:00.382400;119165.0;119325.0;119030.0;119165.0;1057201
2021-02-17 13:21:00.315830;119165.0;119950.0;119010.0;119385.0;859678
2021-02-17 13:45:00.111870;119385.0;119910.0;119070.0;119090.0;931049
2021-02-17 14:19:00.356870;119090.0;119470.0;119030.0;119450.0;943070
2021-02-17 14:49:00.518870;119450.0;120080.0;119330.0;120050.0;950850
2021-02-17 15:16:00.354570;120050.0;120735.0;120035.0;120420.0;1013068
2021-02-17 15:58:00.069070;120420.0;120800.0;120395.0;120620.0;1008371
2021-02-17 16:48:00.023570;120620.0;120780.0;120475.0;120660.0;1051125
2021-02-17 17:34:00.523800;120665.0;120735.0;120310.0;120665.0;1086943
2021-04-05 09:12:00.020370;120665.0;120800.0;115580.0;115700.0;935528
2021-04-05 09:40:00.118730;115700.0;116365.0;115695.0;116340.0;784512
2021-04-05 10:09:00.017930;116340.0;116465.0;116160.0;116460.0;895437
2021-04-05 10:24:00.360430;116460.0;116930.0;116410.0;116815.0;995140
2021-04-05 10:50:00.030700;116815.0;116960.0;116700.0;116890.0;986995
2021-04-05 11:15:00.140270;116890.0;117075.0;116730.0;117030.0;1010948
2021-04-05 11:40:00.004670;117030.0;117140.0;116815.0;117005.0;1035005
2021-04-05 12:03:00.580270;117005.0;117260.0;116920.0;117085.0;1024828
2021-04-05 12:47:00.342270;117085.0;117210.0;116950.0;117185.0;990668
2021-04-05 13:26:00.205570;117185.0;117260.0;116835.0;116880.0;1017117
2021-04-05 13:51:00.022770;116880.0;116900.0;116520.0;116805.0;1077146
2021-04-05 14:22:00.083500;116805.0;117090.0;116730.0;117025.0;1022389
2021-04-05 14:51:00.100070;117025.0;117165.0;116700.0;117100.0;1033068
2021-04-05 15:20:00.002430;117100.0;117445.0;116965.0;117425.0;1074008
2021-04-05 15:50:00.192970;117425.0;117675.0;117270.0;117620.0;1094133
2021-04-05 16:25:00.225630;117615.0;117670.0;117265.0;117480.0;1088743
2021-04-05 17:04:00.034270;117475.0;117765.0;117360.0;117630.0;1078230
2021-04-09 09:10:00.288000;117630.0;118125.0;117575.0;117740.0;880410
2021-04-09 09:43:00.417570;117740.0;117805.0;117450.0;117535.0;754447
2021-04-09 10:07:00.551770;117535.0;117695.0;117305.0;117325.0;804730
2021-04-09 10:28:00.147800;117325.0;117645.0;117205.0;117545.0;837648
2021-04-09 10:44:00.057330;117545.0;117845.0;117465.0;117810.0;904880
2021-04-09 11:09:00.317870;117810.0;117935.0;117675.0;117855.0;909139
2021-04-09 11:30:00.152570;117850.0;118025.0;117675.0;117980.0;892379
2021-04-09 11:52:00.138870;117980.0;118275.0;117815.0;118265.0;917058
2021-04-09 12:21:00.367630;118265.0;118275.0;117940.0;118010.0;933367
2021-04-09 12:51:00.382500;118010.0;118450.0;117855.0;118380.0;921298
2021-04-09 13:17:00.052470;118380.0;118695.0;118150.0;118295.0;946700
2021-04-09 14:03:00.418670;118295.0;118540.0;118260.0;118370.0;938830
2021-04-09 14:49:00.048170;118370.0;118390.0;118105.0;118255.0;938587
2021-04-09 15:09:00.522830;118255.0;118310.0;117445.0;117830.0;995496
2021-04-09 15:37:00.352670;117830.0;118230.0;117815.0;117970.0;966986
2021-04-09 16:19:00.090000;117975.0;118040.0;117700.0;117990.0;957621
2021-04-09 16:59:00.276170;117990.0;118120.0;117700.0;117830.0;1005188
2021-04-08 09:02:00.441430;117830.0;118415.0;117485.0;118415.0;813329
2021-04-08 09:42:00.503770;118415.0;118420.0;118010.0;118110.0;749076
2021-04-08 10:04:00.376800;118110.0;118135.0;117630.0;117735.0;815362
2021-04-08 10:29:00.574630;117730.0;117920.0;117650.0;117780.0;833378
2021-04-08 10:43:00.081130;117780.0;118040.0;117565.0;117800.0;877755
2021-04-08 11:04:00.584700;117795.0;117980.0;117660.0;117805.0;908119
2021-04-08 11:26:00.219100;117805.0;117840.0;117515.0;117715.0;916603
2021-04-08 11:58:00.081830;117715.0;117850.0;117460.0;117605.0;948596
2021-04-08 12:31:00.337330;117605.0;117890.0;117410.0;117880.0;877169
2021-04-08 12:53:00.425000;117880.0;118610.0;117860.0;118535.0;912939
2021-04-08 13:29:00.349270;118535.0;119020.0;118355.0;118910.0;907791
2021-04-08 14:00:00.241570;118910.0;118920.0;118300.0;118345.0;906321
2021-04-08 14:38:00.236400;118340.0;118425.0;118105.0;118130.0;959958
2021-04-08 15:07:00.452770;118130.0;118345.0;117965.0;118240.0;1049572
2021-04-08 15:39:00.461070;118240.0;118550.0;118210.0;118220.0;1032378
2021-04-08 16:07:00.037770;118220.0;118390.0;117985.0;118350.0;1166582
2021-04-08 16:45:00.284230;118350.0;118570.0;118325.0;118440.0;1076462
2021-02-26 09:04:00.463270;118440.0;118485.0;112155.0;112425.0;883654
2021-02-26 09:26:00.417600;112430.0;112875.0;112240.0;112785.0;812177
2021-02-26 09:53:00.377430;112785.0;113115.0;112760.0;113010.0;870996
2021-02-26 10:14:00.524600;113010.0;113195.0;112680.0;113190.0;897094
2021-02-26 10:28:00.066470;113190.0;113215.0;112300.0;112420.0;874158
2021-02-26 10:42:00.119170;112420.0;113060.0;112170.0;112760.0;886931
2021-02-26 11:01:00.008930;112755.0;113580.0;112660.0;113440.0;944942
2021-02-26 11:26:00.440430;113440.0;113660.0;113130.0;113440.0;948447
2021-02-26 11:45:00.132030;113445.0;113465.0;112740.0;112900.0;954142
2021-02-26 12:01:00.591270;112900.0;113310.0;111970.0;112105.0;1041828
2021-02-26 12:19:00.000500;112105.0;112205.0;111360.0;111365.0;1100511
2021-02-26 12:38:00.000800;111365.0;111585.0;110830.0;111305.0;1128599
2021-02-26 13:01:00.168570;111305.0;111840.0;111115.0;111190.0;1110058
2021-02-26 13:27:00.493370;111190.0;111820.0;110985.0;111340.0;1041060
2021-02-26 14:01:00.249600;111340.0;111725.0;111135.0;111300.0;1049781
2021-02-26 14:33:00.084030;111300.0;111845.0;111180.0;111565.0;1089437
2021-02-26 15:03:00.345070;111565.0;112120.0;111435.0;111575.0;1115266
2021-02-26 15:33:00.544230;111580.0;112470.0;111500.0;112260.0;1112444
2021-02-26 16:00:00.433600;112260.0;112355.0;111550.0;111720.0;1079978
2021-02-26 16:24:00.263830;111720.0;111775.0;110620.0;110665.0;1116537
2021-02-26 16:52:00.476970;110665.0;111055.0;110325.0;110340.0;1142619
2021-02-26 17:26:00.027000;110340.0;110765.0;109970.0;110100.0;1136846
2021-02-26 18:07:00.242570;110100.0;110655.0;109860.0;110100.0;1038091
2021-02-24 09:28:00.189500;110100.0;116065.0;109765.0;115975.0;791870
2021-02-24 09:57:00.442270;115975.0;116240.0;115810.0;116120.0;828269
2021-02-24 10:16:00.122570;116120.0;116360.0;115920.0;116250.0;866028
2021-02-24 10:31:00.425370;116250.0;116280.0;115645.0;115680.0;882323
2021-02-24 10:49:00.231670;115680.0;116010.0;115430.0;115445.0;920305
2021-02-24 11:09:00.258770;115445.0;115625.0;115275.0;115420.0;989383
2021-02-24 11:31:00.066070;115420.0;115500.0;114885.0;115085.0;987408
2021-02-24 11:48:00.236070;115085.0;115225.0;114745.0;115205.0;1057909
2021-02-24 12:12:00.474670;115200.0;115205.0;114785.0;115030.0;1045619
2021-02-24 12:38:00.568170;115030.0;115495.0;114955.0;115330.0;1039575
2021-02-24 13:15:00.049700;115330.0;115935.0;115250.0;115880.0;1041998
2021-02-24 13:53:00.104930;115880.0;115965.0;115560.0;115765.0;1026191
2021-02-24 14:29:00.262900;115760.0;116185.0;115620.0;116175.0;1018068
2021-02-24 15:06:00.140570;116175.0;116220.0;115850.0;115995.0;1003641
2021-02-24 15:51:00.091700;116000.0;116175.0;115850.0;115940.0;1021460
2021-02-24 16:26:00.439930;115940.0;115970.0;115375.0;115555.0;1085610
2021-02-24 17:13:00.070930;115555.0;115970.0;115520.0;115900.0;1113926
2021-02-18 09:00:00.395530;115900.0;120615.0;115655.0;120575.0;1119118
2021-02-18 09:28:00.430330;120565.0;120590.0;120180.0;120565.0;807321
2021-02-18 09:52:00.223130;120565.0;120765.0;120405.0;120605.0;876808
2021-02-18 10:15:00.028500;120605.0;121035.0;120405.0;121020.0;929778
2021-02-18 10:32:00.455530;121025.0;121050.0;120515.0;120835.0;894325
2021-02-18 10:47:00.000930;120835.0;120915.0;120275.0;120435.0;889925
2021-02-18 11:07:00.333070;120440.0;120850.0;120395.0;120625.0;959733
2021-02-18 11:31:00.310800;120625.0;120690.0;120195.0;120270.0;988417
2021-02-18 11:50:00.319300;120270.0;120690.0;120165.0;120290.0;1019063
2021-02-18 12:09:00.013870;120290.0;120420.0;119745.0;119780.0;984576
2021-02-18 12:30:00.272770;119780.0;119965.0;119455.0;119590.0;988219
2021-02-18 12:53:00.576500;119585.0;119710.0;119205.0;119485.0;951667
2021-02-18 13:24:00.397070;119485.0;119545.0;119130.0;119355.0;927696
2021-02-18 13:59:00.063400;119355.0;119400.0;118960.0;119135.0;978503
2021-02-18 14:31:00.500930;119135.0;119440.0;118880.0;119275.0;945288
2021-02-18 15:04:00.046700;119275.0;119280.0;118785.0;118915.0;965945
2021-02-18 15:34:00.017530;118920.0;119165.0;118625.0;119020.0;975398
2021-02-18 16:14:00.323870;119020.0;119245.0;118895.0;119185.0;1038502
2021-02-18 17:07:00.148630;119180.0;119395.0;119105.0;119305.0;1087451
2021-02-19 09:04:00.005830;119305.0;119400.0;118445.0;118535.0;1110884
2021-02-19 09:32:00.420270;118535.0;118600.0;118150.0;118390.0;836026
2021-02-19 09:58:00.249370;118390.0;118670.0;118240.0;118495.0;836166
2021-02-19 10:22:00.031030;118495.0;118935.0;118385.0;118870.0;909440
2021-02-19 10:44:00.385070;118870.0;118870.0;118510.0;118525.0;913111
2021-02-19 11:05:00.018400;118525.0;118730.0;118230.0;118350.0;943220
2021-02-19 11:24:00.533670;118350.0;118510.0;117970.0;118310.0;941304
2021-02-19 11:42:00.565370;118310.0;118785.0;118120.0;118765.0;951830
2021-02-19 12:11:00.256130;118765.0;118885.0;118575.0;118615.0;983610
2021-02-19 12:37:00.512970;118615.0;119175.0;118535.0;118825.0;988210
2021-02-19 13:11:00.193970;118825.0;119375.0;118750.0;119295.0;1006054
2021-02-19 13:53:00.389200;119295.0;119420.0;119030.0;119075.0;973487
2021-02-19 14:18:00.510070;119075.0;119090.0;118475.0;118645.0;1005686
2021-02-19 14:52:00.025000;118645.0;118695.0;118330.0;118355.0;1029066
2021-02-19 15:32:00.260730;118355.0;118490.0;118215.0;118360.0;1014120
2021-02-19 16:19:00.485000;118360.0;118610.0;118240.0;118465.0;1062103
2021-02-19 17:03:00.258970;118465.0;118795.0;118320.0;118745.0;1171096
2021-02-19 17:57:00.060670;118745.0;119085.0;118565.0;118605.0;1056410
2021-02-25 09:23:00.225000;118605.0;118680.0;115720.0;115965.0;827962
2021-02-25 10:00:00.167100;115965.0;115995.0;115705.0;115795.0;848510
2021-02-25 10:18:00.556930;115790.0;116155.0;115780.0;115950.0;917766
2021-02-25 10:42:00.084200;115950.0;116245.0;115895.0;116110.0;911583
2021-02-25 11:04:00.238700;116110.0;116510.0;116065.0;116390.0;963713
2021-02-25 11:29:00.038400;116385.0;116545.0;115960.0;116515.0;932319
2021-02-25 11:53:00.393170;116515.0;116720.0;116460.0;116555.0;974651
2021-02-25 12:16:00.022900;116555.0;116565.0;115890.0;116000.0;984450
2021-02-25 12:36:00.067870;116000.0;116430.0;115655.0;115655.0;1011388
2021-02-25 12:55:00.534600;115655.0;115720.0;115035.0;115275.0;1055223
2021-02-25 13:27:00.321530;115275.0;115510.0;115155.0;115255.0;1029723
2021-02-25 13:52:00.532370;115255.0;115290.0;114550.0;114735.0;1030678
2021-02-25 14:17:00.221170;114735.0;114825.0;114395.0;114780.0;1003124
2021-02-25 14:42:00.217430;114780.0;114785.0;114265.0;114405.0;1046729
2021-02-25 15:03:00.545200;114405.0;114495.0;113620.0;113730.0;1075067
2021-02-25 15:24:00.338270;113730.0;113950.0;113445.0;113930.0;1105612
2021-02-25 15:50:00.045970;113935.0;114035.0;113445.0;113485.0;1084413
2021-02-25 16:16:00.370700;113485.0;113950.0;113095.0;113915.0;1208562
2021-02-25 16:47:00.510300;113915.0;114040.0;113240.0;113270.0;1229510
2021-02-25 17:15:00.167100;113270.0;113465.0;112560.0;112760.0;1193210
2021-02-25 17:43:00.118800;112760.0;112970.0;111855.0;112080.0;1278822
2021-02-22 09:07:00.190300;112080.0;113580.0;111815.0;112945.0;1065550
2021-02-22 09:28:00.012630;112945.0;113140.0;112440.0;112700.0;722849
2021-02-22 10:00:00.238670;112700.0;113720.0;112685.0;113635.0;804148
2021-02-22 10:17:00.068600;113635.0;114020.0;113320.0;113425.0;835927
2021-02-22 10:32:00.172230;113425.0;113785.0;112735.0;112950.0;840431
2021-02-22 10:53:00.062370;112945.0;113205.0;112590.0;112830.0;815975
2021-02-22 11:07:00.215670;112825.0;112845.0;111740.0;111835.0;845697
2021-02-22 11:30:00.543070;111835.0;112430.0;111770.0;112340.0;761767
2021-02-22 11:46:00.369730;112340.0;112845.0;112120.0;112645.0;860994
2021-02-22 12:11:00.483170;112645.0;113125.0;112535.0;113080.0;877702
2021-02-22 12:36:00.455170;113085.0;113120.0;112250.0;112330.0;859740
