open;high;low;close;volume
2021-02-22 13:13:00.089230;112330.0;112550.0;112180.0;112425.0;898762
2021-02-22 13:49:00.021630;112425.0;112755.0;112250.0;112485.0;882120
2021-02-22 14:20:00.145330;112485.0;113370.0;112425.0;113345.0;912862
2021-02-22 14:40:00.186830;113345.0;114495.0;113345.0;114390.0;953141
2021-02-22 15:07:00.129170;114390.0;114600.0;113600.0;113610.0;960315
2021-02-22 15:42:00.519500;113610.0;114165.0;113605.0;114030.0;967301
2021-02-22 16:13:00.179900;114030.0;114305.0;113280.0;113525.0;987734
2021-02-22 16:53:00.154300;113530.0;114015.0;113475.0;113740.0;1011532
2021-02-22 17:34:00.084870;113735.0;113780.0;113265.0;113280.0;990081
2021-02-22 18:22:00.390870;113275.0;113325.0;112135.0;112150.0;984412
2021-02-23 09:24:00.379370;112150.0;113755.0;112040.0;113685.0;847972
2021-02-23 09:51:00.469770;113680.0;113795.0;113425.0;113795.0;844409
2021-02-23 10:10:00.101870;113795.0;114150.0;113725.0;114150.0;876810
2021-02-23 10:27:00.413000;114150.0;114260.0;113855.0;114115.0;876303
2021-02-23 10:46:00.449500;114115.0;114465.0;114060.0;114465.0;906228
2021-02-23 11:04:00.304800;114465.0;114575.0;114065.0;114065.0;922340
2021-02-23 11:23:00.286530;114065.0;114255.0;113790.0;113870.0;950695
2021-02-23 11:41:00.188300;113875.0;114090.0;113370.0;113690.0;965208
2021-02-23 11:57:00.382430;113690.0;113870.0;113175.0;113855.0;1021816
2021-02-23 12:19:00.311930;113860.0;114320.0;113670.0;114025.0;1009624
2021-02-23 12:41:00.583270;114025.0;114695.0;113950.0;114395.0;1048962
2021-02-23 13:11:00.438270;114395.0;114820.0;114230.0;114250.0;1063247
2021-02-23 13:37:00.032630;114250.0;115015.0;114235.0;114905.0;1001360
2021-02-23 14:07:00.320630;114905.0;115080.0;114405.0;114435.0;983416
2021-02-23 14:40:00.034900;114435.0;114740.0;114270.0;114355.0;989206
2021-02-23 15:11:00.310170;114350.0;114840.0;114235.0;114840.0;995569
2021-02-23 15:43:00.088330;114840.0;115300.0;114740.0;115115.0;1023107
2021-02-23 16:18:00.149200;115115.0;115200.0;114785.0;114955.0;1065230
2021-02-23 16:54:00.583230;114960.0;115065.0;114600.0;114945.0;1129293
2021-02-23 17:32:00.381730;114945.0;115545.0;114890.0;115470.0;1125380
2021-03-24 09:04:00.236830;115470.0;115750.0;113555.0;113940.0;993155
2021-03-24 09:33:00.012030;113940.0;114235.0;113740.0;113740.0;780337
2021-03-24 09:59:00.068470;113740.0;113840.0;113430.0;113800.0;851884
2021-03-24 10:21:00.387400;113800.0;113940.0;113525.0;113790.0;874856
2021-03-24 10:38:00.358230;113790.0;114105.0;113695.0;114005.0;893416
2021-03-24 10:56:00.259800;114010.0;114260.0;113805.0;114075.0;873187
2021-03-24 11:17:00.277870;114075.0;114360.0;113870.0;113875.0;883992
2021-03-24 11:39:00.038400;113875.0;114170.0;113720.0;113815.0;900414
2021-03-24 12:03:00.457200;113815.0;114245.0;113620.0;114180.0;938618
2021-03-24 12:26:00.316530;114180.0;114795.0;114170.0;114630.0;933731
2021-03-24 13:03:00.037200;114630.0;114735.0;114445.0;114675.0;947287
2021-03-24 13:40:00.383630;114675.0;114950.0;114500.0;114625.0;923778
2021-03-24 14:14:00.364400;114625.0;114790.0;114255.0;114295.0;935251
2021-03-24 14:46:00.466670;114295.0;114560.0;114200.0;114335.0;918178
2021-03-24 15:25:00.455100;114335.0;114600.0;114305.0;114320.0;972326
2021-03-24 15:50:00.029430;114325.0;114395.0;113785.0;113915.0;968555
2021-03-24 16:14:00.508170;113915.0;113920.0;113270.0;113435.0;968122
2021-03-24 16:35:00.217670;113435.0;113510.0;112325.0;112475.0;963973
2021-03-24 17:00:00.451370;112475.0;112605.0;111670.0;111755.0;962634
2021-03-30 09:03:00.093730;111755.0;115645.0;111635.0;115560.0;858461
2021-03-30 09:32:00.247970;115560.0;115610.0;115110.0;115225.0;721383
2021-03-30 09:52:00.340670;115220.0;115330.0;114665.0;114795.0;781519
2021-03-30 10:13:00.561630;114790.0;115345.0;114730.0;115260.0;844662
2021-03-30 10:30:00.426070;115260.0;115655.0;115245.0;115465.0;856353
2021-03-30 10:44:00.288670;115465.0;115720.0;115230.0;115575.0;853910
2021-03-30 10:57:00.198970;115575.0;116150.0;115470.0;116105.0;858234
2021-03-30 11:12:00.292930;116105.0;116520.0;116040.0;116330.0;892769
2021-03-30 11:36:00.440570;116330.0;116490.0;116110.0;116110.0;901737
2021-03-30 12:01:00.488730;116110.0;116490.0;115990.0;116490.0;923674
2021-03-30 12:19:00.219600;116490.0;117190.0;116365.0;117170.0;918639
2021-03-30 12:52:00.100200;117170.0;117175.0;116695.0;116855.0;928513
2021-03-30 13:32:00.248430;116850.0;116975.0;116625.0;116695.0;943164
2021-03-30 14:02:00.383070;116690.0;116930.0;116550.0;116630.0;987872
2021-03-30 14:32:00.043130;116630.0;116780.0;116430.0;116595.0;989142
2021-03-30 15:01:00.283830;116595.0;116870.0;116425.0;116620.0;982666
2021-03-30 15:34:00.108000;116620.0;116875.0;116520.0;116610.0;1013042
2021-03-30 16:11:00.450170;116610.0;116965.0;116595.0;116850.0;1085169
2021-03-30 16:49:00.572570;116855.0;117095.0;116790.0;116870.0;1022512
2021-03-30 17:49:00.435770;116870.0;117190.0;116745.0;117010.0;928569
2021-03-18 09:16:00.347230;117015.0;117510.0;116160.0;117060.0;734252
2021-03-18 09:34:00.009170;117060.0;117065.0;116465.0;116545.0;759749
2021-03-18 10:00:00.190630;116545.0;116555.0;116050.0;116090.0;754237
2021-03-18 10:14:00.139370;116095.0;116200.0;115535.0;115760.0;798799
2021-03-18 10:33:00.090770;115760.0;116025.0;115585.0;115675.0;796009
2021-03-18 10:51:00.264570;115675.0;115910.0;115520.0;115730.0;815375
2021-03-18 11:11:00.321600;115730.0;116145.0;115565.0;115820.0;817348
2021-03-18 11:32:00.174130;115820.0;116280.0;115675.0;116200.0;843621
2021-03-18 11:54:00.218470;116195.0;116480.0;115970.0;116100.0;893315
2021-03-18 12:23:00.071400;116100.0;116495.0;116030.0;116250.0;885003
2021-03-18 12:55:00.386600;116250.0;116715.0;116070.0;116575.0;882232
2021-03-18 13:27:00.041270;116575.0;116865.0;116450.0;116660.0;888300
2021-03-18 13:57:00.583300;116665.0;116770.0;116070.0;116160.0;902965
2021-03-18 14:25:00.573700;116160.0;116805.0;116100.0;116690.0;928282
2021-03-18 14:56:00.019300;116685.0;116805.0;116340.0;116535.0;931095
2021-03-18 15:21:00.203400;116535.0;116570.0;115730.0;115785.0;956886
2021-03-18 15:42:00.382900;115785.0;115885.0;115110.0;115115.0;1023632
2021-03-18 16:06:00.064170;115115.0;115230.0;114770.0;114870.0;1005572
2021-03-18 16:31:00.549230;114870.0;115150.0;114555.0;114820.0;988005
2021-03-18 17:03:00.127930;114820.0;114960.0;114385.0;114930.0;975360
2021-03-19 09:05:00.236530;114935.0;115700.0;114845.0;115525.0;805390
2021-03-19 09:35:00.462170;115525.0;115795.0;115380.0;115430.0;715286
2021-03-19 10:07:00.224430;115430.0;115565.0;115075.0;115190.0;817255
2021-03-19 10:28:00.014700;115190.0;115545.0;115150.0;115495.0;833529
2021-03-19 10:41:00.471970;115490.0;115520.0;114820.0;114825.0;845456
2021-03-19 10:55:00.344130;114825.0;115530.0;114715.0;115435.0;822540
2021-03-19 11:09:00.189370;115435.0;115800.0;115135.0;115230.0;851572
2021-03-19 11:34:00.074400;115230.0;115735.0;115225.0;115255.0;862857
2021-03-19 11:55:00.352670;115255.0;115895.0;115240.0;115635.0;840919
2021-03-19 12:22:00.501170;115640.0;115640.0;115110.0;115215.0;868018
2021-03-19 12:56:00.227470;115215.0;115550.0;115050.0;115540.0;868520
2021-03-19 13:31:00.278230;115540.0;115835.0;115430.0;115680.0;861271
2021-03-19 13:59:00.531300;115680.0;116500.0;115480.0;116490.0;887084
2021-03-19 14:33:00.289800;116490.0;116600.0;116210.0;116300.0;924733
2021-03-19 15:07:00.211470;116300.0;116340.0;115910.0;116115.0;892319
2021-03-19 15:52:00.060030;116115.0;116320.0;115970.0;116320.0;906799
2021-03-19 16:30:00.301300;116325.0;116475.0;116120.0;116160.0;929429
2021-03-19 17:09:00.184430;116160.0;116350.0;115905.0;116340.0;914441
2021-03-31 09:15:00.315570;116335.0;117065.0;115870.0;116855.0;719472
2021-03-31 09:45:00.267570;116855.0;117035.0;116650.0;116790.0;718835
2021-03-31 10:13:00.187470;116785.0;116925.0;116615.0;116875.0;839856
2021-03-31 10:29:00.473200;116880.0;117045.0;116590.0;116815.0;858574
2021-03-31 10:45:00.029270;116820.0;117115.0;116550.0;116615.0;904647
2021-03-31 11:04:00.464300;116610.0;116760.0;116430.0;116560.0;918084
2021-03-31 11:29:00.219600;116560.0;116870.0;116560.0;116750.0;971514
2021-03-31 11:49:00.269570;116750.0;117350.0;116685.0;117235.0;901300
2021-03-31 12:13:00.043430;117240.0;117330.0;116905.0;117125.0;890971
2021-03-31 12:35:00.098270;117130.0;117200.0;116405.0;116410.0;910945
2021-03-31 13:05:00.284770;116410.0;116665.0;116360.0;116540.0;933308
2021-03-31 13:37:00.029970;116540.0;116660.0;115915.0;116050.0;936349
2021-03-31 14:04:00.480270;116050.0;116395.0;115970.0;116190.0;975216
2021-03-31 14:40:00.130530;116190.0;116390.0;115945.0;116285.0;958375
2021-03-31 15:16:00.369100;116280.0;116320.0;116000.0;116165.0;954646
2021-03-31 15:47:00.210470;116165.0;116530.0;116165.0;116515.0;974871
2021-03-31 16:22:00.197770;116515.0;116735.0;116405.0;116635.0;974887
2021-03-31 17:00:00.518900;116635.0;116790.0;116470.0;116610.0;1001778
2021-03-25 09:04:00.152300;116610.0;116780.0;111260.0;111285.0;787788
2021-03-25 09:20:00.481130;111280.0;112310.0;111160.0;111215.0;755000
2021-03-25 09:42:00.109600;111215.0;111805.0;111180.0;111305.0;711074
2021-03-25 10:07:00.167370;111305.0;111860.0;111270.0;111600.0;770645
2021-03-25 10:24:00.228770;111605.0;111755.0;110840.0;111745.0;783995
2021-03-25 10:37:00.562330;111745.0;112220.0;111670.0;112190.0;835192
2021-03-25 10:53:00.132400;112185.0;112405.0;111770.0;111855.0;850454
2021-03-25 11:10:00.573370;111855.0;112490.0;111800.0;111995.0;894685
2021-03-25 11:26:00.439600;111995.0;112745.0;111615.0;112540.0;887859
2021-03-25 11:48:00.018330;112540.0;112680.0;111715.0;111715.0;872960
2021-03-25 12:08:00.507470;111715.0;111930.0;111435.0;111795.0;891106
2021-03-25 12:32:00.237500;111795.0;112700.0;111655.0;112555.0;935565
2021-03-25 12:59:00.334330;112555.0;113335.0;112545.0;113295.0;941234
2021-03-25 13:29:00.265500;113295.0;113525.0;113040.0;113365.0;944083
2021-03-25 14:01:00.201970;113370.0;113625.0;112950.0;113125.0;914978
2021-03-25 14:31:00.123070;113125.0;113455.0;112995.0;113170.0;991428
2021-03-25 14:55:00.064000;113175.0;113780.0;112960.0;113645.0;947531
2021-03-25 15:25:00.324370;113645.0;113820.0;113210.0;113590.0;1035289
2021-03-25 15:52:00.576700;113595.0;113960.0;113310.0;113940.0;1048676
2021-03-25 16:30:00.340630;113940.0;114125.0;113765.0;114065.0;1025321
2021-03-25 17:18:00.226000;114060.0;114100.0;113630.0;113760.0;948345
2021-03-26 09:17:00.225770;113760.0;113865.0;113240.0;113310.0;747706
2021-03-26 09:48:00.048170;113310.0;113550.0;113155.0;113550.0;732500
2021-03-26 10:11:00.070200;113550.0;114085.0;113480.0;114075.0;826574
2021-03-26 10:25:00.566570;114075.0;114785.0;113965.0;114785.0;838757
2021-03-26 10:43:00.176630;114785.0;115340.0;114740.0;115230.0;908212
2021-03-26 11:07:00.288370;115230.0;115530.0;114995.0;115380.0;883280
2021-03-26 11:36:00.155430;115380.0;115420.0;115010.0;115210.0;922289
2021-03-26 12:01:00.094770;115210.0;115290.0;114795.0;114945.0;930070
2021-03-26 12:32:00.012970;114950.0;115175.0;114825.0;115060.0;918518
2021-03-26 13:07:00.558570;115060.0;115360.0;114935.0;114940.0;928812
2021-03-26 13:39:00.519330;114935.0;115100.0;114715.0;114980.0;912846
2021-03-26 14:20:00.001030;114975.0;115170.0;114805.0;115095.0;930637
2021-03-26 14:45:00.004330;115095.0;115115.0;114285.0;114290.0;921097
2021-03-26 15:04:00.054770;114290.0;114550.0;113905.0;113925.0;929224
2021-03-26 15:22:00.593000;113925.0;114030.0;113300.0;113465.0;996353
2021-03-26 15:52:00.038870;113460.0;113975.0;113450.0;113920.0;968196
2021-03-26 16:24:00.369130;113920.0;114350.0;113875.0;114260.0;983673
2021-03-26 16:58:00.310470;114260.0;114985.0;114165.0;114975.0;960395
2021-03-22 09:01:00.199770;114980.0;116175.0;114595.0;115705.0;832766
2021-03-22 09:35:00.103130;115705.0;115720.0;115325.0;115325.0;703118
2021-03-22 10:09:00.411070;115325.0;115325.0;115040.0;115290.0;813873
2021-03-22 10:28:00.091330;115290.0;115430.0;114920.0;115165.0;811253
2021-03-22 10:44:00.237500;115165.0;115290.0;114745.0;114745.0;850017
2021-03-22 11:02:00.233700;114745.0;115085.0;114535.0;114550.0;843367
2021-03-22 11:19:00.091700;114550.0;114735.0;114110.0;114295.0;876620
2021-03-22 11:46:00.599470;114295.0;114685.0;114240.0;114650.0;926527
2021-03-22 12:10:00.089700;114650.0;114720.0;114115.0;114380.0;891047
2021-03-22 12:37:00.515170;114380.0;114545.0;114050.0;114395.0;886428
2021-03-22 13:07:00.429700;114395.0;114530.0;113760.0;113895.0;898858
2021-03-22 13:44:00.403100;113900.0;114060.0;113630.0;114060.0;953780
2021-03-22 14:23:00.361130;114060.0;114450.0;113985.0;114415.0;917142
2021-03-22 14:53:00.165900;114415.0;114845.0;114240.0;114740.0;997062
2021-03-22 15:21:00.325730;114740.0;115230.0;114565.0;115195.0;961806
2021-03-22 15:56:00.119330;115190.0;115500.0;115165.0;115500.0;1005018
2021-03-22 16:24:00.522070;115500.0;115520.0;114895.0;115095.0;960033
2021-03-22 17:03:00.459130;115095.0;115315.0;114950.0;115015.0;961086
2021-03-23 09:04:00.096270;115015.0;115480.0;114285.0;114395.0;805137
2021-03-23 09:33:00.205930;114390.0;114485.0;114025.0;114135.0;763157
2021-03-23 09:55:00.308730;114135.0;114580.0;114040.0;114470.0;763343
2021-03-23 10:15:00.203170;114470.0;114545.0;113980.0;114230.0;793405
2021-03-23 10:31:00.347330;114230.0;114650.0;114155.0;114230.0;835044
2021-03-23 10:48:00.343370;114230.0;114800.0;114190.0;114635.0;828672
2021-03-23 11:05:00.176270;114635.0;114645.0;114180.0;114285.0;803518
2021-03-23 11:29:00.407230;114285.0;114725.0;114255.0;114495.0;827647
2021-03-23 11:45:00.035430;114495.0;114505.0;113895.0;114410.0;845438
2021-03-23 12:03:00.479500;114410.0;115055.0;114405.0;114940.0;899728
2021-03-23 12:20:00.389800;114940.0;115675.0;114910.0;115450.0;905196
2021-03-23 12:53:00.430030;115450.0;115550.0;115155.0;115415.0;904876
2021-03-23 13:24:00.372370;115415.0;115730.0;115135.0;115380.0;921067
2021-03-23 14:08:00.199070;115380.0;115450.0;115070.0;115150.0;888690
2021-03-23 14:26:00.389500;115145.0;115150.0;114290.0;114300.0;936235
2021-03-23 14:54:00.587370;114300.0;114700.0;114275.0;114695.0;941081
2021-03-23 15:23:00.331170;114695.0;114700.0;114200.0;114525.0;937636
2021-03-23 15:51:00.385670;114525.0;114750.0;114050.0;114100.0;947693
2021-03-23 16:15:00.041870;114100.0;114210.0;113630.0;113865.0;1005325
2021-03-23 16:37:00.395930;113865.0;114070.0;113025.0;113425.0;963579
2021-03-23 17:15:00.390170;113430.0;113575.0;113210.0;113450.0;932626
2021-03-09 09:09:00.571470;113450.0;113595.0;110450.0;110790.0;694777
2021-03-09 09:20:00.232770;110790.0;110790.0;109435.0;109835.0;737514
2021-03-09 09:34:00.167730;109830.0;110510.0;109610.0;110070.0;739839
2021-03-09 09:50:00.203100;110070.0;110285.0;109655.0;109845.0;728115
2021-03-09 10:09:00.157200;109845.0;110585.0;109770.0;110540.0;738853
2021-03-09 10:22:00.095030;110545.0;110730.0;109790.0;110055.0;728740
2021-03-09 10:33:00.126300;110055.0;110475.0;109405.0;110355.0;766878
2021-03-09 10:51:00.199000;110350.0;110545.0;109815.0;110545.0;816632
2021-03-09 11:10:00.550530;110545.0;111020.0;110470.0;110890.0;801875
2021-03-09 11:28:00.288930;110890.0;111220.0;110625.0;111065.0;812655
2021-03-09 11:41:00.024770;111070.0;111190.0;110540.0;110590.0;831975
2021-03-09 11:55:00.148300;110600.0;110820.0;110185.0;110755.0;823102
2021-03-09 12:11:00.099330;110750.0;111265.0;110540.0;111240.0;815962
2021-03-09 12:28:00.427370;111235.0;111310.0;110695.0;111065.0;789928
2021-03-09 12:44:00.065600;111065.0;112230.0;110855.0;112090.0;814897
2021-03-09 13:03:00.530730;112090.0;112390.0;111745.0;112320.0;745907
2021-03-09 13:33:00.395100;112320.0;112365.0;111795.0;111905.0;785516
2021-03-09 14:02:00.098130;111905.0;112290.0;111630.0;111720.0;819821
2021-03-09 14:23:00.278370;111725.0;112215.0;111540.0;112000.0;830185
2021-03-09 14:39:00.155300;112000.0;112915.0;111860.0;112345.0;814503
2021-03-09 15:04:00.452070;112345.0;112420.0;111835.0;111995.0;800190
2021-03-09 15:22:00.352930;111995.0;112030.0;111380.0;111825.0;830692
2021-03-09 15:53:00.085770;111825.0;111900.0;111115.0;111350.0;903638
2021-03-09 16:18:00.313370;111350.0;111630.0;111095.0;111385.0;886896
2021-03-09 16:54:00.514870;111385.0;111635.0;111285.0;111350.0;868570
2021-03-09 17:18:00.106530;111350.0;112005.0;111200.0;111490.0;888011
2021-03-09 17:49:00.551330;111490.0;111895.0;110865.0;111195.0;839886
2021-03-08 09:07:00.341370;111195.0;114225.0;110950.0;113920.0;669436
2021-03-08 09:28:00.299570;113925.0;113980.0;113380.0;113430.0;693650
2021-03-08 09:50:00.386100;113430.0;113475.0;113040.0;113215.0;736223
2021-03-08 10:07:00.019600;113210.0;113395.0;112900.0;113015.0;759316
2021-03-08 10:20:00.328770;113015.0;113575.0;112985.0;113455.0;764343
2021-03-08 10:35:00.123900;113455.0;113535.0;113055.0;113355.0;770267
2021-03-08 10:52:00.117830;113355.0;113945.0;113235.0;113785.0;794695
2021-03-08 11:12:00.005100;113785.0;114095.0;113660.0;114055.0;814743
2021-03-08 11:31:00.159200;114055.0;114185.0;113800.0;113930.0;794765
2021-03-08 11:44:00.012000;113930.0;114420.0;113795.0;114400.0;858331
2021-03-08 11:54:00.375070;114400.0;114470.0;113580.0;113835.0;835396
2021-03-08 12:06:00.162400;113835.0;113950.0;113360.0;113570.0;846878
2021-03-08 12:22:00.326070;113565.0;114070.0;113430.0;113970.0;849477
2021-03-08 12:40:00.003330;113970.0;114645.0;113855.0;114585.0;868868
2021-03-08 13:00:00.132830;114585.0;114695.0;114210.0;114335.0;848238
2021-03-08 13:23:00.592530;114335.0;114445.0;113935.0;114430.0;874605
2021-03-08 13:47:00.096300;114430.0;114485.0;113665.0;113850.0;858786
2021-03-08 14:10:00.117570;113850.0;113965.0;113585.0;113930.0;911496
2021-03-08 14:29:00.286700;113930.0;114395.0;113570.0;114335.0;925871
2021-03-08 14:57:00.328500;114335.0;114480.0;114145.0;114415.0;938308
2021-03-08 15:28:00.296400;114410.0;114560.0;114220.0;114460.0;858230
2021-03-08 15:40:00.213670;114460.0;114630.0;113125.0;113375.0;886269
2021-03-08 15:49:00.360870;113380.0;113690.0;112265.0;112350.0;856281
2021-03-08 15:58:00.161830;112350.0;112520.0;111250.0;111750.0;820145
2021-03-08 16:09:00.152930;111745.0;112445.0;111345.0;112185.0;835344
2021-03-08 16:28:00.001730;112185.0;112640.0;111935.0;112335.0;929270
2021-03-08 16:45:00.321130;112335.0;112570.0;111765.0;111785.0;855711
2021-03-08 17:05:00.246500;111785.0;112120.0;111390.0;111455.0;863059
2021-03-08 17:19:00.083500;111455.0;111595.0;110375.0;110550.0;882268
2021-03-08 17:40:00.091300;110545.0;111230.0;110260.0;110890.0;896776
2021-03-08 18:03:00.168700;110890.0;111170.0;110410.0;110775.0;697358
2021-03-08 18:31:00.184000;110775.0;110795.0;108975.0;109000.0;405001
